                                                           0  :  EMERGING_TRENDS and TECHNOLOGIES in FOOD_PRODUCTION_AND_C…
  …the UNITED_NATIONS_SUSTAINABLE_DEVELOPMENT_GOAL ( SDG ) 2  :  ZERO_HUNGER
   …LABELS namely c1 : LABELS with high FOOD_SECURITY and c2  :  LABELS with low FOOD_SECURITY
                 4 ) compared with BAG_OF_WORDS_METHODS ( r2  :  0
  …TION_FACTS_MACHINE_LEARNING_MODEL performed the best ( r2  :  0
  …roposed_method reached a similar PREDICTION_ACCURACY ( r2  :  0
  …cularly by WAY of their_ability_to , in FOUCAULT_S ( 2003  :  241 ) WORDS , have the POWER to make live and let die worlds
                                                   COLI o157  :  h7 ) at LEVELS as low as 1 LOG cfu / g with over 90 % ACC…
  …AMPLES are REPRESENTATIVE of the three MAJOR_TYPES of TEA  :  BLACK , GREEN , and white
  …re taken using PURPOSIVE_SAMPLING with INCLUSION_CRITERIA  :  MALE_AND_FEMALE_INPATIENTS_AGED 18 YEARS admitted for at_…
  …A and ROBUSTA , with four DISTINCT_ORIGINS from INDONESIA  :  ARABICA_FLORES ( AF ) , ARABICA_GAYO ( AG ) , ROBUSTA_DAM…
  …NIQUES are reviewed for four TYPES of CHARACTERISTIC_DATA  :  multidimensional , hierarchical , associative , and SPATI…
  …und three THEMES that emerged out of the QUALITATIVE_DATA  :  PATH_DEPENDENCY , PRODUCTS
  it also REVIEWS three KEY_SOURCES of FOOD_COMPOSITION_DATA  :  the INDIAN_FOOD_COMPOSITION_TABLES , the INDIAN_NUTRIENT_…
  …IMS at providing a LITERATURE_REVIEW in the present TOPIC  :  how ARTIFICIAL_INTELLIGENCE can reduce WORKPLACE_HAZARDS…
                    four PRIMARY_APPLICATION_DOMAINS emerged  :  GENERAL_APPLICATIONS ( 28 % ) , COLD_CHAIN_MONITORING ( 2…
             three different BASIC_FOOD_PRODUCTS are studied  :  HASS_AVOCADO , MANILA_MANGO and CORN_TORTILLAS
results and discussion : four THEMATIC_AREAS were identified  :  IOT for SMART_AGRICULTURE , ENVIRONMENTAL_IMPACT of FOOD_…
  …INOR , for this , a MOBILE_APPLICATION was created called  :  MOBILE_APPLICATION_FOR_SMART_APPLIANCES ( MOASA ) given t…
   …identified seven DIETARY_PURCHASE_PATTERNS that we named  :  FRUITY
  …ed_on their FOOD_PREFERENCES , three PROFILES were termed  :  the PUTATIVE_HEALTH_CONSCIOUS_GROUP ( low PREFERENCE for…
                              statistical analyzes performed  :  MIXED_MEAL_DISAGGREGATION was_performed to generate an IN…
            in_detail , 8 different CRITERIA were considered  :  i ) DATE of CONSTRUCTION or RENOVATION
                        four HEALTH_CONDITIONS were assessed  :  HYPERTENSION_STAGES 1 and 2 ( SYSTOLIC_BP 130-139 MM_HG a…
                                  four METHODS are discussed  :  FOODIE , NCBO ( SNOMED_CT ) , NCBO ( ONTOFOOD ) , and NCB…
           also , two TYPES of ARTIFICIAL_NETWORKS were used  :  PROBABILISTIC_NEURAL_NETWORKS ( PNN ) with RADIAL_BASIS_F…
  …OFTWARE_TOOLCHAIN , two NULL_HYPOTHESES were investigated  :  1 ) there is no DIFFERENCE between VISUAL_SEARCH_PATTERNS…
 four DISTINCT_TYPES of CONTEXTUAL_FACTORS were investigated  :  SEASONAL , emotional , BUSYNESS and PHYSICAL_ACTIVITY , e…
                    three FORECASTING_METHODS were evaluated  :  i ) CRYSTAL_BALL , using the SARIMA_MODEL
                 twelve CLASSIFICATION_MODELS were evaluated  :  LOGISTIC_REGRESSION , K_NEAREST_NEIGHBORS ( KNN ) , SUPPO…
                           a two STEP_ANALYSIS was_conducted  :  QUANTITATIVE_TRENDS ( AUTHORS , JOURNALS , INSTITUTIONS ,…
